iteration,max_combo_size,total_time,n_subset_candidates,n_subsets_continued,best_size,time_on_held_out
0,14,105.56944799423218,725776,76592,4,102.46381497383118
0,13,102.77099204063416,725776,76592,4,102.46381497383118
0,12,101.60940289497375,725776,76592,4,102.46381497383118
0,11,106.39822578430176,725776,76592,4,102.46381497383118
0,10,107.68618106842041,725776,76592,4,102.46381497383118
0,9,104.24266791343689,725776,76592,4,102.46381497383118
0,8,106.89910817146301,725776,76592,4,102.46381497383118
0,7,104.05884003639221,725776,76592,4,102.46381497383118
0,6,108.29326915740967,725776,76592,4,102.46381497383118
0,5,105.16454601287842,725969,76592,4,102.46381497383118
0,4,100.71266889572144,731291,76592,4,102.46381497383118
0,3,102.15501403808594,947507,76592,4,102.46381497383118
0,2,120.7741858959198,6733181,76592,4,102.46381497383118
0,1,119.12899398803711,6733181,76592,4,102.46381497383118
0,0,130.55557107925415,6733181,76592,4,102.46381497383118
1,14,125.70683097839355,729726,81297,3,77.35386610031128
1,13,125.1872181892395,729726,81297,3,77.35386610031128
1,12,106.85338401794434,729726,81297,3,77.35386610031128
1,11,109.24960589408875,729726,81297,3,77.35386610031128
1,10,104.0803108215332,729726,81297,3,77.35386610031128
1,9,104.06251406669617,729726,81297,3,77.35386610031128
1,8,110.46645402908325,729726,81297,3,77.35386610031128
1,7,107.18457293510437,729726,81297,3,77.35386610031128
1,6,106.94188404083252,729727,81297,3,77.35386610031128
1,5,105.24040102958679,729851,81297,3,77.35386610031128
1,4,107.16418504714966,735981,81297,3,77.35386610031128
1,3,98.35779619216919,968803,81297,3,77.35386610031128
1,2,115.71749901771545,7219746,81297,3,77.35386610031128
1,1,114.98886299133301,7219746,81297,3,77.35386610031128
1,0,112.05225491523743,7219746,81297,3,77.35386610031128
2,14,83.17926478385925,710007,70098,3,141.81813406944275
2,13,82.64006090164185,710007,70098,3,141.81813406944275
2,12,83.49656987190247,710007,70098,3,141.81813406944275
2,11,82.45096206665039,710007,70098,3,141.81813406944275
2,10,82.45037293434143,710007,70098,3,141.81813406944275
2,9,82.40224003791809,710007,70098,3,141.81813406944275
2,8,83.30776500701904,710007,70098,3,141.81813406944275
2,7,82.64439988136292,710007,70098,3,141.81813406944275
2,6,82.62371706962585,710008,70098,3,141.81813406944275
2,5,83.58381700515747,710204,70098,3,141.81813406944275
2,4,82.55901598930359,714713,70098,3,141.81813406944275
2,3,78.45340394973755,902457,70098,3,141.81813406944275
2,2,86.72360110282898,5936347,70098,3,141.81813406944275
2,1,87.16178488731384,5936347,70098,3,141.81813406944275
2,0,86.35581088066101,5936347,70098,3,141.81813406944275
3,14,88.78398180007935,711332,73184,9,93.46234393119812
3,13,88.15542006492615,711332,73184,9,93.46234393119812
3,12,87.76524591445923,711332,73184,9,93.46234393119812
3,11,88.47168922424316,711332,73184,9,93.46234393119812
3,10,88.02906894683838,711332,73184,9,93.46234393119812
3,9,87.58852291107178,711332,73184,9,93.46234393119812
3,8,99.72504591941833,711332,73184,9,93.46234393119812
3,7,102.05085492134094,711332,73184,9,93.46234393119812
3,6,100.01655411720276,711334,73184,9,93.46234393119812
3,5,111.12009286880493,711468,73184,9,93.46234393119812
3,4,100.99584102630615,716519,73184,9,93.46234393119812
3,3,97.86253094673157,920413,73184,9,93.46234393119812
3,2,92.72323203086853,6264013,73184,9,93.46234393119812
3,1,93.50216889381409,6264013,73184,9,93.46234393119812
3,0,92.06617999076843,6264013,73184,9,93.46234393119812
4,14,91.31976294517517,718644,75590,12,93.42097115516663
4,13,90.68213295936584,718644,75590,12,93.42097115516663
4,12,90.28914499282837,718644,75590,12,93.42097115516663
4,11,92.43957209587097,718644,75590,12,93.42097115516663
4,10,104.3799180984497,718644,75590,12,93.42097115516663
4,9,110.84897112846375,718644,75590,12,93.42097115516663
4,8,114.69345092773438,718644,75590,12,93.42097115516663
4,7,102.51230812072754,718644,75590,12,93.42097115516663
4,6,100.61626696586609,718645,75590,12,93.42097115516663
4,5,111.06083989143372,718761,75590,12,93.42097115516663
4,4,105.97097086906433,723448,75590,12,93.42097115516663
4,3,123.77365589141846,911108,75590,12,93.42097115516663
4,2,107.66304588317871,6450845,75590,12,93.42097115516663
4,1,117.66434597969055,6450845,75590,12,93.42097115516663
4,0,114.72221684455872,6450845,75590,12,93.42097115516663
5,14,99.34888291358948,706049,72798,3,95.48467087745667
5,13,98.86088609695435,706049,72798,3,95.48467087745667
5,12,96.42590808868408,706049,72798,3,95.48467087745667
5,11,94.6497130393982,706049,72798,3,95.48467087745667
5,10,104.18248319625854,706049,72798,3,95.48467087745667
5,9,95.01697397232056,706049,72798,3,95.48467087745667
5,8,101.91727685928345,706049,72798,3,95.48467087745667
5,7,106.6579360961914,706049,72798,3,95.48467087745667
5,6,99.93462896347046,706049,72798,3,95.48467087745667
5,5,92.99744296073914,706258,72798,3,95.48467087745667
5,4,90.69045090675354,711788,72798,3,95.48467087745667
5,3,86.55474781990051,923164,72798,3,95.48467087745667
5,2,95.9681830406189,6380861,72798,3,95.48467087745667
5,1,105.28957509994507,6380861,72798,3,95.48467087745667
5,0,103.4250738620758,6380861,72798,3,95.48467087745667
6,14,98.72167611122131,699935,69613,5,97.36145806312561
6,13,97.32312297821045,699935,69613,5,97.36145806312561
6,12,93.73204898834229,699935,69613,5,97.36145806312561
6,11,91.469899892807,699935,69613,5,97.36145806312561
6,10,89.53058004379272,699935,69613,5,97.36145806312561
6,9,88.33236598968506,699935,69613,5,97.36145806312561
6,8,91.17960691452026,699935,69613,5,97.36145806312561
6,7,88.7906699180603,699935,69613,5,97.36145806312561
6,6,87.97946095466614,699935,69613,5,97.36145806312561
6,5,87.08575201034546,700065,69613,5,97.36145806312561
6,4,95.06934189796448,705035,69613,5,97.36145806312561
6,3,91.87488198280334,906948,69613,5,97.36145806312561
6,2,110.52466297149658,5997287,69613,5,97.36145806312561
6,1,103.48240208625793,5997287,69613,5,97.36145806312561
6,0,98.92811703681946,5997287,69613,5,97.36145806312561
7,14,109.94487690925598,695623,76322,3,81.31085109710693
7,13,109.62371587753296,695623,76322,3,81.31085109710693
7,12,108.93152713775635,695623,76322,3,81.31085109710693
7,11,109.4770200252533,695623,76322,3,81.31085109710693
7,10,109.0814778804779,695623,76322,3,81.31085109710693
7,9,108.85996890068054,695623,76322,3,81.31085109710693
7,8,109.86522912979126,695623,76322,3,81.31085109710693
7,7,108.04564809799194,695623,76322,3,81.31085109710693
7,6,109.51011204719543,695623,76322,3,81.31085109710693
7,5,108.5549738407135,695813,76322,3,81.31085109710693
7,4,106.42926502227783,700875,76322,3,81.31085109710693
7,3,102.7080078125,903150,76322,3,81.31085109710693
7,2,113.3069109916687,6666355,76322,3,81.31085109710693
7,1,111.60068488121033,6666355,76322,3,81.31085109710693
7,0,106.02724409103394,6666355,76322,3,81.31085109710693
8,14,89.21038103103638,729621,74805,3,96.21590089797974
8,13,89.82467985153198,729621,74805,3,96.21590089797974
8,12,92.15315389633179,729621,74805,3,96.21590089797974
8,11,89.03239607810974,729621,74805,3,96.21590089797974
8,10,89.0770480632782,729621,74805,3,96.21590089797974
8,9,89.8320381641388,729621,74805,3,96.21590089797974
8,8,89.63801002502441,729621,74805,3,96.21590089797974
8,7,88.94105911254883,729621,74805,3,96.21590089797974
8,6,89.66940808296204,729627,74805,3,96.21590089797974
8,5,89.61664700508118,729814,74805,3,96.21590089797974
8,4,87.67141103744507,735313,74805,3,96.21590089797974
8,3,84.999990940094,942115,74805,3,96.21590089797974
8,2,117.09607100486755,6526045,74805,3,96.21590089797974
8,1,134.5740671157837,6526045,74805,3,96.21590089797974
8,0,118.19158506393433,6526045,74805,3,96.21590089797974
9,14,99.56569600105286,718925,71102,3,92.86323189735413
9,13,101.27272391319275,718925,71102,3,92.86323189735413
9,12,99.52073192596436,718925,71102,3,92.86323189735413
9,11,98.97571301460266,718925,71102,3,92.86323189735413
9,10,100.78435015678406,718925,71102,3,92.86323189735413
9,9,98.76453995704651,718925,71102,3,92.86323189735413
9,8,99.4777901172638,718925,71102,3,92.86323189735413
9,7,100.40274286270142,718925,71102,3,92.86323189735413
9,6,98.85311698913574,718928,71102,3,92.86323189735413
9,5,98.87168502807617,719069,71102,3,92.86323189735413
9,4,99.31149220466614,724197,71102,3,92.86323189735413
9,3,83.76318693161011,919878,71102,3,92.86323189735413
9,2,88.64956593513489,6164961,71102,3,92.86323189735413
9,1,88.91704201698303,6164961,71102,3,92.86323189735413
9,0,98.80274605751038,6164961,71102,3,92.86323189735413
10,14,110.95179486274719,715740,71879,3,86.37281894683838
10,13,99.53922295570374,715740,71879,3,86.37281894683838
10,12,99.47579288482666,715740,71879,3,86.37281894683838
10,11,101.07000803947449,715740,71879,3,86.37281894683838
10,10,100.23593592643738,715740,71879,3,86.37281894683838
10,9,100.41377401351929,715740,71879,3,86.37281894683838
10,8,101.10473704338074,715740,71879,3,86.37281894683838
10,7,107.94041919708252,715740,71879,3,86.37281894683838
10,6,99.40552401542664,715741,71879,3,86.37281894683838
10,5,100.90162801742554,715900,71879,3,86.37281894683838
10,4,98.51683902740479,721302,71879,3,86.37281894683838
10,3,94.90103387832642,927263,71879,3,86.37281894683838
10,2,106.28869199752808,6250783,71879,3,86.37281894683838
10,1,103.96404099464417,6250783,71879,3,86.37281894683838
10,0,104.62471103668213,6250783,71879,3,86.37281894683838
11,14,96.02642798423767,725281,77428,7,98.24265098571777
11,13,96.27285718917847,725281,77428,7,98.24265098571777
11,12,96.8322081565857,725281,77428,7,98.24265098571777
11,11,95.87709903717041,725281,77428,7,98.24265098571777
11,10,95.82255005836487,725281,77428,7,98.24265098571777
11,9,96.57305908203125,725281,77428,7,98.24265098571777
11,8,95.73098516464233,725281,77428,7,98.24265098571777
11,7,95.6144368648529,725281,77428,7,98.24265098571777
11,6,96.59685397148132,725281,77428,7,98.24265098571777
11,5,96.0701858997345,725455,77428,7,98.24265098571777
11,4,98.95963907241821,730955,77428,7,98.24265098571777
11,3,105.66788506507874,943393,77428,7,98.24265098571777
11,2,115.19847583770752,6848649,77428,7,98.24265098571777
11,1,114.00912117958069,6848649,77428,7,98.24265098571777
11,0,116.01040291786194,6848649,77428,7,98.24265098571777
12,14,93.8925199508667,706078,69342,3,96.1653699874878
12,13,99.78539299964905,706078,69342,3,96.1653699874878
12,12,95.59658002853394,706078,69342,3,96.1653699874878
12,11,94.86791205406189,706078,69342,3,96.1653699874878
12,10,93.69773602485657,706078,69342,3,96.1653699874878
12,9,91.5382788181305,706078,69342,3,96.1653699874878
12,8,87.82321405410767,706078,69342,3,96.1653699874878
12,7,81.62471103668213,706078,69342,3,96.1653699874878
12,6,82.29929304122925,706081,69342,3,96.1653699874878
12,5,81.67276000976562,706188,69342,3,96.1653699874878
12,4,80.6702208518982,710967,69342,3,96.1653699874878
12,3,78.44837212562561,895912,69342,3,96.1653699874878
12,2,84.9342188835144,5966117,69342,3,96.1653699874878
12,1,88.64110898971558,5966117,69342,3,96.1653699874878
12,0,84.32935190200806,5966117,69342,3,96.1653699874878
13,14,82.38598918914795,716989,69194,3,92.11176586151123
13,13,82.59227991104126,716989,69194,3,92.11176586151123
13,12,82.82077813148499,716989,69194,3,92.11176586151123
13,11,81.90934705734253,716989,69194,3,92.11176586151123
13,10,82.39850902557373,716989,69194,3,92.11176586151123
13,9,81.89020586013794,716989,69194,3,92.11176586151123
13,8,82.94574117660522,716989,69194,3,92.11176586151123
13,7,81.8626458644867,716989,69194,3,92.11176586151123
13,6,81.93546104431152,716989,69194,3,92.11176586151123
13,5,81.97890210151672,717125,69194,3,92.11176586151123
13,4,81.75445508956909,722494,69194,3,92.11176586151123
13,3,77.74432802200317,918814,69194,3,92.11176586151123
13,2,86.60945415496826,6008307,69194,3,92.11176586151123
13,1,86.6879460811615,6008307,69194,3,92.11176586151123
13,0,106.12359714508057,6008307,69194,3,92.11176586151123
14,14,105.29586696624756,699463,69502,3,93.17238903045654
14,13,93.78385400772095,699463,69502,3,93.17238903045654
14,12,92.97699689865112,699463,69502,3,93.17238903045654
14,11,94.5251829624176,699463,69502,3,93.17238903045654
14,10,93.27988409996033,699463,69502,3,93.17238903045654
14,9,92.7656478881836,699463,69502,3,93.17238903045654
14,8,92.77286505699158,699463,69502,3,93.17238903045654
14,7,94.72519993782043,699463,69502,3,93.17238903045654
14,6,93.26038193702698,699465,69502,3,93.17238903045654
14,5,93.35519599914551,699663,69502,3,93.17238903045654
14,4,93.16044688224792,704801,69502,3,93.17238903045654
14,3,88.19420719146729,900987,69502,3,93.17238903045654
14,2,97.66214394569397,5979988,69502,3,93.17238903045654
14,1,98.61964297294617,5979988,69502,3,93.17238903045654
14,0,95.99725008010864,5979988,69502,3,93.17238903045654
15,14,142.373113155365,735713,89254,3,94.09104084968567
15,13,137.66021013259888,735713,89254,3,94.09104084968567
15,12,139.3618369102478,735713,89254,3,94.09104084968567
15,11,144.42667889595032,735713,89254,3,94.09104084968567
15,10,139.5163130760193,735713,89254,3,94.09104084968567
15,9,138.4394130706787,735713,89254,3,94.09104084968567
15,8,138.52991890907288,735713,89254,3,94.09104084968567
15,7,137.7458779811859,735713,89254,3,94.09104084968567
15,6,135.97606801986694,735714,89254,3,94.09104084968567
15,5,135.73533391952515,735808,89254,3,94.09104084968567
15,4,130.5199899673462,741084,89254,3,94.09104084968567
15,3,128.84147882461548,979764,89254,3,94.09104084968567
15,2,137.14403009414673,7964675,89254,3,94.09104084968567
15,1,135.58084893226624,7964675,89254,3,94.09104084968567
15,0,137.072252035141,7964675,89254,3,94.09104084968567
16,14,90.93180704116821,696659,67578,3,95.01916885375977
16,13,89.30918312072754,696659,67578,3,95.01916885375977
16,12,89.87865710258484,696659,67578,3,95.01916885375977
16,11,90.06088495254517,696659,67578,3,95.01916885375977
16,10,90.08184695243835,696659,67578,3,95.01916885375977
16,9,89.07965087890625,696659,67578,3,95.01916885375977
16,8,90.00513505935669,696659,67578,3,95.01916885375977
16,7,88.81184196472168,696659,67578,3,95.01916885375977
16,6,87.69944190979004,696659,67578,3,95.01916885375977
16,5,87.14072585105896,696740,67578,3,95.01916885375977
16,4,91.04306387901306,701247,67578,3,95.01916885375977
16,3,83.82711005210876,881623,67578,3,95.01916885375977
16,2,92.39511108398438,5721995,67578,3,95.01916885375977
16,1,94.46741795539856,5721995,67578,3,95.01916885375977
16,0,91.84379601478577,5721995,67578,3,95.01916885375977
17,14,95.338054895401,712950,69235,3,90.97696208953857
17,13,93.05173301696777,712950,69235,3,90.97696208953857
17,12,93.22292017936707,712950,69235,3,90.97696208953857
17,11,93.76771998405457,712950,69235,3,90.97696208953857
17,10,93.82718300819397,712950,69235,3,90.97696208953857
17,9,93.25451612472534,712950,69235,3,90.97696208953857
17,8,98.95439910888672,712950,69235,3,90.97696208953857
17,7,94.10798597335815,712950,69235,3,90.97696208953857
17,6,93.22676301002502,712950,69235,3,90.97696208953857
17,5,91.60304999351501,713082,69235,3,90.97696208953857
17,4,95.97297310829163,718248,69235,3,90.97696208953857
17,3,84.56929993629456,914658,69235,3,90.97696208953857
17,2,88.89072108268738,6066013,69235,3,90.97696208953857
17,1,88.84887886047363,6066013,69235,3,90.97696208953857
17,0,86.87945699691772,6066013,69235,3,90.97696208953857
18,14,87.70070290565491,708253,73715,3,85.15364098548889
18,13,88.47367691993713,708253,73715,3,85.15364098548889
18,12,87.43702602386475,708253,73715,3,85.15364098548889
18,11,87.44385814666748,708253,73715,3,85.15364098548889
18,10,88.51194906234741,708253,73715,3,85.15364098548889
18,9,87.70569181442261,708253,73715,3,85.15364098548889
18,8,87.53822803497314,708253,73715,3,85.15364098548889
18,7,88.18248796463013,708253,73715,3,85.15364098548889
18,6,87.37333512306213,708254,73715,3,85.15364098548889
18,5,87.32859587669373,708389,73715,3,85.15364098548889
18,4,86.13772010803223,713176,73715,3,85.15364098548889
18,3,83.43228006362915,903260,73715,3,85.15364098548889
18,2,93.07173299789429,6348392,73715,3,85.15364098548889
18,1,92.07987785339355,6348392,73715,3,85.15364098548889
18,0,92.28831219673157,6348392,73715,3,85.15364098548889
19,14,93.92529487609863,720850,78556,3,139.93775987625122
19,13,93.8306360244751,720850,78556,3,139.93775987625122
19,12,94.58111691474915,720850,78556,3,139.93775987625122
19,11,93.37054204940796,720850,78556,3,139.93775987625122
19,10,93.8525002002716,720850,78556,3,139.93775987625122
19,9,94.43702411651611,720850,78556,3,139.93775987625122
19,8,93.83779501914978,720850,78556,3,139.93775987625122
19,7,93.59801411628723,720850,78556,3,139.93775987625122
19,6,94.6227400302887,720851,78556,3,139.93775987625122
19,5,93.3573591709137,721044,78556,3,139.93775987625122
19,4,91.4122040271759,726688,78556,3,139.93775987625122
19,3,88.07851386070251,939191,78556,3,139.93775987625122
19,2,96.90510106086731,6644361,78556,3,139.93775987625122
19,1,95.76104497909546,6644361,78556,3,139.93775987625122
19,0,102.51134300231934,6644361,78556,3,139.93775987625122
