iteration,max_combo_size,total_time,n_subset_candidates,n_subsets_continued,best_size,time_on_held_out
20,14,95.5186538696289,725665,80201,3,78.60780596733093
20,13,96.40432000160217,725665,80201,3,78.60780596733093
20,12,96.70008206367493,725665,80201,3,78.60780596733093
20,11,95.26013588905334,725665,80201,3,78.60780596733093
20,10,96.22703003883362,725665,80201,3,78.60780596733093
20,9,95.4424819946289,725665,80201,3,78.60780596733093
20,8,95.28241801261902,725665,80201,3,78.60780596733093
20,7,96.19981384277344,725665,80201,3,78.60780596733093
20,6,95.35789799690247,725667,80201,3,78.60780596733093
20,5,95.52054190635681,725783,80201,3,78.60780596733093
20,4,94.25813484191895,730969,80201,3,78.60780596733093
20,3,89.3926649093628,953013,80201,3,78.60780596733093
20,2,100.21839094161987,6811930,80201,3,78.60780596733093
20,1,100.11796188354492,6811930,80201,3,78.60780596733093
20,0,99.26477909088135,6811930,80201,3,78.60780596733093
21,14,112.3747398853302,723376,86383,3,81.09136414527893
21,13,113.05685091018677,723376,86383,3,81.09136414527893
21,12,112.4168050289154,723376,86383,3,81.09136414527893
21,11,112.78764796257019,723376,86383,3,81.09136414527893
21,10,113.2471091747284,723376,86383,3,81.09136414527893
21,9,112.02968502044678,723376,86383,3,81.09136414527893
21,8,112.79310202598572,723376,86383,3,81.09136414527893
21,7,111.4665949344635,723376,86383,3,81.09136414527893
21,6,111.00408911705017,723376,86383,3,81.09136414527893
21,5,111.87386703491211,723478,86383,3,81.09136414527893
21,4,108.66208100318909,728298,86383,3,81.09136414527893
21,3,103.48803305625916,952154,86383,3,81.09136414527893
21,2,111.89090299606323,7483911,86383,3,81.09136414527893
21,1,111.72460794448853,7483911,86383,3,81.09136414527893
21,0,113.08147311210632,7483911,86383,3,81.09136414527893
22,14,88.28297686576843,723388,76292,3,161.19708800315857
22,13,92.46823191642761,723388,76292,3,161.19708800315857
22,12,88.1032350063324,723388,76292,3,161.19708800315857
22,11,88.76094198226929,723388,76292,3,161.19708800315857
22,10,88.40597891807556,723388,76292,3,161.19708800315857
22,9,88.9718279838562,723388,76292,3,161.19708800315857
22,8,88.56020998954773,723388,76292,3,161.19708800315857
22,7,88.08910799026489,723388,76292,3,161.19708800315857
22,6,88.81861090660095,723393,76292,3,161.19708800315857
22,5,87.9382209777832,723600,76292,3,161.19708800315857
22,4,86.44130492210388,727984,76292,3,161.19708800315857
22,3,82.6121461391449,929195,76292,3,161.19708800315857
22,2,93.04261684417725,6383123,76292,3,161.19708800315857
22,1,92.61888694763184,6383123,76292,3,161.19708800315857
22,0,92.19856810569763,6383123,76292,3,161.19708800315857
23,14,118.95936512947083,725157,89932,3,109.35406494140625
23,13,119.34934401512146,725157,89932,3,109.35406494140625
23,12,118.54268598556519,725157,89932,3,109.35406494140625
23,11,119.3167371749878,725157,89932,3,109.35406494140625
23,10,118.15452289581299,725157,89932,3,109.35406494140625
23,9,118.63058185577393,725157,89932,3,109.35406494140625
23,8,119.36455011367798,725157,89932,3,109.35406494140625
23,7,117.62975788116455,725157,89932,3,109.35406494140625
23,6,118.67062306404114,725159,89932,3,109.35406494140625
23,5,116.65659093856812,725294,89932,3,109.35406494140625
23,4,113.7588438987732,730340,89932,3,109.35406494140625
23,3,105.31824803352356,994325,89932,3,109.35406494140625
23,2,120.95026707649231,8053383,89932,3,109.35406494140625
23,1,121.84985899925232,8053383,89932,3,109.35406494140625
23,0,120.99431085586548,8053383,89932,3,109.35406494140625
24,14,82.70232510566711,705605,70392,3,106.55315780639648
24,13,83.70146322250366,705605,70392,3,106.55315780639648
24,12,82.49356603622437,705605,70392,3,106.55315780639648
24,11,82.56665515899658,705605,70392,3,106.55315780639648
24,10,85.3149619102478,705605,70392,3,106.55315780639648
24,9,83.80546593666077,705605,70392,3,106.55315780639648
24,8,83.05935883522034,705605,70392,3,106.55315780639648
24,7,82.8022780418396,705605,70392,3,106.55315780639648
24,6,83.48485612869263,705605,70392,3,106.55315780639648
24,5,82.87238097190857,705843,70392,3,106.55315780639648
24,4,81.74906706809998,710589,70392,3,106.55315780639648
24,3,79.15278100967407,904336,70392,3,106.55315780639648
24,2,86.79226112365723,6029730,70392,3,106.55315780639648
24,1,86.24028992652893,6029730,70392,3,106.55315780639648
24,0,85.81625604629517,6029730,70392,3,106.55315780639648
25,14,87.02450489997864,714455,73349,3,81.07833003997803
25,13,86.98903703689575,714455,73349,3,81.07833003997803
25,12,87.42003393173218,714455,73349,3,81.07833003997803
25,11,88.50263595581055,714455,73349,3,81.07833003997803
25,10,86.72993493080139,714455,73349,3,81.07833003997803
25,9,86.94640302658081,714455,73349,3,81.07833003997803
25,8,87.47820496559143,714455,73349,3,81.07833003997803
25,7,87.2298378944397,714455,73349,3,81.07833003997803
25,6,86.82817506790161,714458,73349,3,81.07833003997803
25,5,87.91538405418396,714690,73349,3,81.07833003997803
25,4,85.44576597213745,720478,73349,3,81.07833003997803
25,3,81.63335394859314,928381,73349,3,81.07833003997803
25,2,89.04482388496399,6248830,73349,3,81.07833003997803
25,1,88.80793905258179,6248830,73349,3,81.07833003997803
25,0,88.47743916511536,6248830,73349,3,81.07833003997803
26,14,86.38482785224915,718632,72624,3,84.8181140422821
26,13,85.30830407142639,718632,72624,3,84.8181140422821
26,12,85.63330101966858,718632,72624,3,84.8181140422821
26,11,85.82158493995667,718632,72624,3,84.8181140422821
26,10,85.44487595558167,718632,72624,3,84.8181140422821
26,9,85.42035293579102,718632,72624,3,84.8181140422821
26,8,85.31606006622314,718632,72624,3,84.8181140422821
26,7,88.84967303276062,718632,72624,3,84.8181140422821
26,6,85.37387180328369,718634,72624,3,84.8181140422821
26,5,85.3541510105133,718798,72624,3,84.8181140422821
26,4,84.97917795181274,724264,72624,3,84.8181140422821
26,3,80.99547505378723,927128,72624,3,84.8181140422821
26,2,89.66788601875305,6217664,72624,3,84.8181140422821
26,1,88.893718957901,6217664,72624,3,84.8181140422821
26,0,91.02089095115662,6217664,72624,3,84.8181140422821
27,14,84.72452712059021,713958,69673,3,77.67820191383362
27,13,84.58612990379333,713958,69673,3,77.67820191383362
27,12,83.94216394424438,713958,69673,3,77.67820191383362
27,11,84.37350296974182,713958,69673,3,77.67820191383362
27,10,83.88134503364563,713958,69673,3,77.67820191383362
27,9,84.86559915542603,713958,69673,3,77.67820191383362
27,8,83.8881459236145,713958,69673,3,77.67820191383362
27,7,84.16958808898926,713958,69673,3,77.67820191383362
27,6,84.06280994415283,713958,69673,3,77.67820191383362
27,5,84.70861911773682,714081,69673,3,77.67820191383362
27,4,82.95877194404602,719193,69673,3,77.67820191383362
27,3,79.55345892906189,915662,69673,3,77.67820191383362
27,2,89.15418696403503,6132694,69673,3,77.67820191383362
27,1,87.38296508789062,6132694,69673,3,77.67820191383362
27,0,86.65379095077515,6132694,69673,3,77.67820191383362
28,14,142.28541707992554,731354,96469,3,81.82230496406555
28,13,141.73411297798157,731354,96469,3,81.82230496406555
28,12,142.1130998134613,731354,96469,3,81.82230496406555
28,11,141.4098720550537,731354,96469,3,81.82230496406555
28,10,142.06997895240784,731354,96469,3,81.82230496406555
28,9,141.19304704666138,731354,96469,3,81.82230496406555
28,8,141.19921898841858,731354,96469,3,81.82230496406555
28,7,139.58356094360352,731354,96469,3,81.82230496406555
28,6,138.90802216529846,731355,96469,3,81.82230496406555
28,5,137.10835814476013,731490,96469,3,81.82230496406555
28,4,134.020653963089,737120,96469,3,81.82230496406555
28,3,125.73321390151978,1003030,96469,3,81.82230496406555
28,2,131.72773599624634,8573454,96469,3,81.82230496406555
28,1,131.93766403198242,8573454,96469,3,81.82230496406555
28,0,131.40980100631714,8573454,96469,3,81.82230496406555
29,14,93.31790804862976,719992,76230,3,88.68052196502686
29,13,90.89324903488159,719992,76230,3,88.68052196502686
29,12,91.18353199958801,719992,76230,3,88.68052196502686
29,11,90.56461596488953,719992,76230,3,88.68052196502686
29,10,90.82428097724915,719992,76230,3,88.68052196502686
29,9,90.33170700073242,719992,76230,3,88.68052196502686
29,8,91.2940239906311,719992,76230,3,88.68052196502686
29,7,90.42553114891052,719992,76230,3,88.68052196502686
29,6,90.33360600471497,719993,76230,3,88.68052196502686
29,5,91.45370292663574,720137,76230,3,88.68052196502686
29,4,88.61907696723938,725224,76230,3,88.68052196502686
29,3,84.51673197746277,929955,76230,3,88.68052196502686
29,2,95.34615683555603,6493116,76230,3,88.68052196502686
29,1,93.82954287528992,6493116,76230,3,88.68052196502686
29,0,94.15871214866638,6493116,76230,3,88.68052196502686
30,14,84.80190587043762,713527,71717,3,83.87980484962463
30,13,83.77474999427795,713527,71717,3,83.87980484962463
30,12,83.74730706214905,713527,71717,3,83.87980484962463
30,11,85.5848240852356,713527,71717,3,83.87980484962463
30,10,83.74137616157532,713527,71717,3,83.87980484962463
30,9,83.982586145401,713527,71717,3,83.87980484962463
30,8,83.89959788322449,713527,71717,3,83.87980484962463
30,7,84.40919017791748,713527,71717,3,83.87980484962463
30,6,83.80214786529541,713527,71717,3,83.87980484962463
30,5,83.9575731754303,713657,71717,3,83.87980484962463
30,4,83.35521793365479,719379,71717,3,83.87980484962463
30,3,79.19644403457642,918002,71717,3,83.87980484962463
30,2,86.81008291244507,6090928,71717,3,83.87980484962463
30,1,87.2164740562439,6090928,71717,3,83.87980484962463
30,0,87.05933094024658,6090928,71717,3,83.87980484962463
31,14,105.90080094337463,724005,81216,3,97.03617119789124
31,13,106.79356098175049,724005,81216,3,97.03617119789124
31,12,106.2838089466095,724005,81216,3,97.03617119789124
31,11,105.60088300704956,724005,81216,3,97.03617119789124
31,10,106.86604905128479,724005,81216,3,97.03617119789124
31,9,106.51715111732483,724005,81216,3,97.03617119789124
31,8,105.50138711929321,724005,81216,3,97.03617119789124
31,7,107.08754396438599,724005,81216,3,97.03617119789124
31,6,108.6410539150238,724013,81216,3,97.03617119789124
31,5,105.74420595169067,724192,81216,3,97.03617119789124
31,4,103.92470788955688,729461,81216,3,97.03617119789124
31,3,98.77637100219727,944481,81216,3,97.03617119789124
31,2,108.18738579750061,7232134,81216,3,97.03617119789124
31,1,107.03878402709961,7232134,81216,3,97.03617119789124
31,0,106.89273381233215,7232134,81216,3,97.03617119789124
32,14,84.43567705154419,713233,72391,3,81.14135003089905
32,13,84.3680009841919,713233,72391,3,81.14135003089905
32,12,84.1370120048523,713233,72391,3,81.14135003089905
32,11,85.19442582130432,713233,72391,3,81.14135003089905
32,10,84.20590400695801,713233,72391,3,81.14135003089905
32,9,84.06308388710022,713233,72391,3,81.14135003089905
32,8,85.20161199569702,713233,72391,3,81.14135003089905
32,7,84.17394304275513,713233,72391,3,81.14135003089905
32,6,84.12484502792358,713235,72391,3,81.14135003089905
32,5,84.44387412071228,713389,72391,3,81.14135003089905
32,4,84.10506892204285,718324,72391,3,81.14135003089905
32,3,79.55908298492432,919491,72391,3,81.14135003089905
32,2,91.1901638507843,6109206,72391,3,81.14135003089905
32,1,88.27483606338501,6109206,72391,3,81.14135003089905
32,0,87.16759204864502,6109206,72391,3,81.14135003089905
33,14,88.26984286308289,732022,73032,3,79.80642986297607
33,13,89.7949709892273,732022,73032,3,79.80642986297607
33,12,88.15317177772522,732022,73032,3,79.80642986297607
33,11,88.25914812088013,732022,73032,3,79.80642986297607
33,10,89.21429705619812,732022,73032,3,79.80642986297607
33,9,88.25028705596924,732022,73032,3,79.80642986297607
33,8,88.2815899848938,732022,73032,3,79.80642986297607
33,7,88.36350893974304,732022,73032,3,79.80642986297607
33,6,89.27873396873474,732028,73032,3,79.80642986297607
33,5,88.37665009498596,732220,73032,3,79.80642986297607
33,4,87.76891589164734,737615,73032,3,79.80642986297607
33,3,84.5031189918518,947478,73032,3,79.80642986297607
33,2,92.21960115432739,6450332,73032,3,79.80642986297607
33,1,92.27022194862366,6450332,73032,3,79.80642986297607
33,0,92.14540004730225,6450332,73032,3,79.80642986297607
34,14,80.03162598609924,694783,67633,3,156.05318903923035
34,13,78.47784399986267,694783,67633,3,156.05318903923035
34,12,81.95112299919128,694783,67633,3,156.05318903923035
34,11,80.72643399238586,694783,67633,3,156.05318903923035
34,10,77.89233613014221,694783,67633,3,156.05318903923035
34,9,77.15364098548889,694783,67633,3,156.05318903923035
34,8,78.3146710395813,694783,67633,3,156.05318903923035
34,7,77.27503991127014,694783,67633,3,156.05318903923035
34,6,77.48783588409424,694784,67633,3,156.05318903923035
34,5,77.8319787979126,694889,67633,3,156.05318903923035
34,4,76.96013498306274,699618,67633,3,156.05318903923035
34,3,73.45616316795349,871974,67633,3,156.05318903923035
34,2,80.98790884017944,5678074,67633,3,156.05318903923035
34,1,80.50153398513794,5678074,67633,3,156.05318903923035
34,0,81.18439888954163,5678074,67633,3,156.05318903923035
35,14,91.77051305770874,720979,74958,3,77.72950887680054
35,13,90.85814905166626,720979,74958,3,77.72950887680054
35,12,90.88601493835449,720979,74958,3,77.72950887680054
35,11,90.89904308319092,720979,74958,3,77.72950887680054
35,10,91.31201100349426,720979,74958,3,77.72950887680054
35,9,90.80615282058716,720979,74958,3,77.72950887680054
35,8,90.69931697845459,720979,74958,3,77.72950887680054
35,7,91.81133198738098,720979,74958,3,77.72950887680054
35,6,90.81289410591125,720979,74958,3,77.72950887680054
35,5,90.83734798431396,721130,74958,3,77.72950887680054
35,4,90.12591099739075,726501,74958,3,77.72950887680054
35,3,85.60635495185852,933046,74958,3,77.72950887680054
35,2,93.92991399765015,6572175,74958,3,77.72950887680054
35,1,94.66338992118835,6572175,74958,3,77.72950887680054
35,0,93.72346305847168,6572175,74958,3,77.72950887680054
36,14,86.8990330696106,713488,74612,3,99.5274829864502
36,13,87.36586093902588,713488,74612,3,99.5274829864502
36,12,86.78155207633972,713488,74612,3,99.5274829864502
36,11,86.30612206459045,713488,74612,3,99.5274829864502
36,10,87.46678590774536,713488,74612,3,99.5274829864502
36,9,86.54631495475769,713488,74612,3,99.5274829864502
36,8,87.13379502296448,713488,74612,3,99.5274829864502
36,7,86.44855093955994,713488,74612,3,99.5274829864502
36,6,87.88471603393555,713489,74612,3,99.5274829864502
36,5,86.72349190711975,713617,74612,3,99.5274829864502
36,4,88.52381491661072,718309,74612,3,99.5274829864502
36,3,84.92268300056458,914722,74612,3,99.5274829864502
36,2,92.15319800376892,6339146,74612,3,99.5274829864502
36,1,92.1589949131012,6339146,74612,3,99.5274829864502
36,0,91.06459999084473,6339146,74612,3,99.5274829864502
37,14,116.69893479347229,727157,89285,3,78.55426692962646
37,13,116.65195488929749,727157,89285,3,78.55426692962646
37,12,115.93673205375671,727157,89285,3,78.55426692962646
37,11,115.65136504173279,727157,89285,3,78.55426692962646
37,10,117.06992101669312,727157,89285,3,78.55426692962646
37,9,116.6849410533905,727157,89285,3,78.55426692962646
37,8,116.11565113067627,727157,89285,3,78.55426692962646
37,7,115.60473108291626,727157,89285,3,78.55426692962646
37,6,114.92200493812561,727158,89285,3,78.55426692962646
37,5,114.88660287857056,727300,89285,3,78.55426692962646
37,4,111.60527610778809,732692,89285,3,78.55426692962646
37,3,105.79865384101868,961961,89285,3,78.55426692962646
37,2,117.90418410301208,7795276,89285,3,78.55426692962646
37,1,117.46719789505005,7795276,89285,3,78.55426692962646
37,0,118.10531187057495,7795276,89285,3,78.55426692962646
38,14,87.26289701461792,709284,76446,11,93.90716886520386
38,13,87.20542001724243,709284,76446,11,93.90716886520386
38,12,87.79303407669067,709284,76446,11,93.90716886520386
38,11,86.9204170703888,709284,76446,11,93.90716886520386
38,10,87.06922221183777,709284,76446,11,93.90716886520386
38,9,88.00635504722595,709284,76446,11,93.90716886520386
38,8,87.10413789749146,709284,76446,11,93.90716886520386
38,7,87.1994788646698,709284,76446,11,93.90716886520386
38,6,90.42155408859253,709285,76446,11,93.90716886520386
38,5,88.10682702064514,709417,76446,11,93.90716886520386
38,4,92.18365406990051,714075,76446,11,93.90716886520386
38,3,87.51914811134338,907066,76446,11,93.90716886520386
38,2,95.63378405570984,6282015,76446,11,93.90716886520386
38,1,99.86126017570496,6282015,76446,11,93.90716886520386
38,0,116.89993500709534,6282015,76446,11,93.90716886520386
39,14,88.89263892173767,716520,70892,14,190.27393102645874
39,13,93.5385730266571,716520,70892,14,190.27393102645874
39,12,97.77843284606934,716520,70892,14,190.27393102645874
39,11,99.52280282974243,716520,70892,14,190.27393102645874
39,10,109.89232897758484,716520,70892,14,190.27393102645874
39,9,111.68356394767761,716520,70892,14,190.27393102645874
39,8,110.71348285675049,716520,70892,14,190.27393102645874
39,7,124.88533997535706,716520,70892,14,190.27393102645874
39,6,110.64500689506531,716520,70892,14,190.27393102645874
39,5,108.66720294952393,716762,70892,14,190.27393102645874
39,4,117.40773487091064,722149,70892,14,190.27393102645874
39,3,95.85551190376282,931509,70892,14,190.27393102645874
39,2,109.10842704772949,6221606,70892,14,190.27393102645874
39,1,119.22821497917175,6221606,70892,14,190.27393102645874
39,0,131.1157350540161,6221606,70892,14,190.27393102645874
