iteration,max_combo_size.train,total_time.train,n_subset_candidates.train,n_subsets_continued.train,max_combo_size.test,total_time.test,n_subset_candidates.test,n_subsets_continued.test
0,14,111.07377505302429,720414,73511,14,106.84214806556702,708560,72682
0,13,97.69138312339783,720414,73511,13,98.23958802223206,708560,72682
0,12,95.72476482391357,720414,73511,12,98.08934116363525,708560,72682
0,11,102.83890986442566,720414,73511,11,128.36763191223145,708560,72682
0,10,111.60311579704285,720414,73511,10,133.94545197486877,708560,72682
0,9,100.91085815429688,720414,73511,9,118.8510229587555,708560,72682
0,8,95.50755405426025,720414,73511,8,94.10818099975586,708560,72682
0,7,114.37635397911072,720414,73511,7,93.45503401756287,708560,72682
0,6,96.58736896514893,720415,73511,6,97.09943985939026,708561,72682
0,5,97.53012800216675,720575,73511,5,89.94871187210083,708696,72682
0,4,95.82048797607422,726353,73511,4,88.02013397216797,713924,72682
0,3,90.17260599136353,927192,73511,3,84.279855966568,919356,72682
0,2,101.28136110305786,6236336,73511,2,94.92055916786194,6312145,72682
1,14,96.63588690757751,717034,75777,14,86.04134893417358,711368,69630
1,13,96.37485790252686,717034,75777,13,86.26506090164185,711368,69630
1,12,97.70561099052429,717034,75777,12,83.38074493408203,711368,69630
1,11,96.37507319450378,717034,75777,11,83.65140199661255,711368,69630
1,10,96.40963292121887,717034,75777,10,84.06688499450684,711368,69630
1,9,99.3833589553833,717034,75777,9,82.96454095840454,711368,69630
1,8,122.92039799690247,717034,75777,8,83.06728100776672,711368,69630
1,7,110.99879002571106,717034,75777,7,83.04843711853027,711368,69630
1,6,98.75496006011963,717035,75777,6,85.13776707649231,711368,69630
1,5,98.50803995132446,717175,75777,5,83.66950392723083,711516,69630
1,4,99.81034588813782,722333,75777,4,81.77164506912231,716672,69630
1,3,98.05912399291992,935526,75777,3,79.25818300247192,908467,69630
1,2,107.80412101745605,6693196,75777,2,87.92864990234375,5940209,69630
2,14,77.5700089931488,690045,65485,14,108.96062707901001,741309,84697
2,13,80.68095517158508,690045,65485,13,107.94007110595703,741309,84697
2,12,77.77984595298767,690045,65485,12,107.4563798904419,741309,84697
2,11,76.78086805343628,690045,65485,11,108.88363409042358,741309,84697
2,10,77.09459114074707,690045,65485,10,107.75444793701172,741309,84697
2,9,76.69222521781921,690045,65485,9,107.6768970489502,741309,84697
2,8,77.89875197410583,690045,65485,8,109.15205001831055,741309,84697
2,7,76.56276202201843,690045,65485,7,107.55931496620178,741309,84697
2,6,76.36680889129639,690046,65485,6,107.35962200164795,741313,84697
2,5,76.65801501274109,690166,65485,5,107.8850269317627,741531,84697
2,4,76.63171005249023,694826,65485,4,105.10334181785583,747541,84697
2,3,73.0424370765686,865403,65485,3,99.91286492347717,990574,84697
2,2,80.67702913284302,5494051,65485,2,114.01853799819946,7548509,84697
3,14,90.87677097320557,722200,74912,14,86.51049399375916,703339,69648
3,13,90.54026818275452,722200,74912,13,88.27679300308228,703339,69648
3,12,91.86779689788818,722200,74912,12,84.91851210594177,703339,69648
3,11,90.73707413673401,722200,74912,11,83.74941205978394,703339,69648
3,10,90.32925009727478,722200,74912,10,83.81154203414917,703339,69648
3,9,91.476233959198,722200,74912,9,83.35620498657227,703339,69648
3,8,90.5412449836731,722200,74912,8,84.7867329120636,703339,69648
3,7,90.51732087135315,722200,74912,7,84.41111207008362,703339,69648
3,6,91.44003391265869,722202,74912,6,83.23287010192871,703340,69648
3,5,90.24828100204468,722374,74912,5,84.47948479652405,703479,69648
3,4,89.31585597991943,727713,74912,4,82.9031810760498,707950,69648
3,3,85.04688882827759,938644,74912,3,78.99614095687866,894496,69648
3,2,96.2365050315857,6439138,74912,2,88.60704708099365,5971104,69648
4,14,94.64618992805481,709408,77053,14,86.4452919960022,719201,69628
4,13,93.125568151474,709408,77053,13,85.24740099906921,719201,69628
4,12,92.77415204048157,709408,77053,12,85.08035898208618,719201,69628
4,11,94.20773792266846,709408,77053,11,86.07065105438232,719201,69628
4,10,93.10250091552734,709408,77053,10,85.42686486244202,719201,69628
4,9,92.85783410072327,709408,77053,9,85.03967618942261,719201,69628
4,8,94.20933318138123,709408,77053,8,85.14158487319946,719201,69628
4,7,93.04687094688416,709408,77053,7,86.24939608573914,719201,69628
4,6,93.20547199249268,709409,77053,6,85.16823410987854,719204,69628
4,5,93.62632513046265,709544,77053,5,85.1196608543396,719314,69628
4,4,91.34097409248352,715273,77053,4,84.9699878692627,724421,69628
4,3,87.13236284255981,930863,77053,3,81.02313899993896,918003,69628
4,2,96.68543910980225,6564454,77053,2,89.20496201515198,6105911,69628
5,14,187.18550992012024,756276,110440,14,88.85941505432129,709451,72044
5,13,187.9106729030609,756276,110440,13,88.26281309127808,709451,72044
5,12,190.26292490959167,756276,110440,12,86.81787705421448,709451,72044
5,11,187.23696184158325,756276,110440,11,87.45580911636353,709451,72044
5,10,186.88667106628418,756276,110440,10,87.51850485801697,709451,72044
5,9,187.10919308662415,756276,110440,9,87.24383211135864,709451,72044
5,8,186.6879141330719,756276,110440,8,87.48946809768677,709451,72044
5,7,183.45096898078918,756276,110440,7,87.04035210609436,709451,72044
5,6,181.77480816841125,756276,110440,6,88.17895293235779,709451,72044
5,5,179.0289750099182,756409,110440,5,86.8557448387146,709565,72044
5,4,175.35623598098755,762070,110440,4,85.78692722320557,714417,72044
5,3,159.3640410900116,1054377,110440,3,83.61994481086731,908847,72044
5,2,169.0207850933075,10241136,110440,2,91.89340877532959,6224553,72044
6,14,128.76036596298218,732851,87552,14,85.87129306793213,709380,71475
6,13,129.54552292823792,732851,87552,13,84.54659104347229,709380,71475
6,12,129.3269100189209,732851,87552,12,85.06910490989685,709380,71475
6,11,130.62016987800598,732851,87552,11,84.84731817245483,709380,71475
6,10,131.63299989700317,732851,87552,10,85.7983329296112,709380,71475
6,9,127.97520685195923,732851,87552,9,84.59063911437988,709380,71475
6,8,130.29364013671875,732851,87552,8,84.58122205734253,709380,71475
6,7,127.1764760017395,732851,87552,7,85.4598159790039,709380,71475
6,6,127.17517614364624,732853,87552,6,84.29804992675781,709384,71475
6,5,124.58028101921082,732960,87552,5,84.48625683784485,709551,71475
6,4,123.65408301353455,738205,87552,4,82.91571092605591,714541,71475
6,3,116.61629796028137,965869,87552,3,80.89249801635742,906024,71475
6,2,124.086660861969,7992968,87552,2,90.00354099273682,6040126,71475
7,14,118.77405095100403,725806,84870,14,101.48813986778259,722040,80977
7,13,119.6854248046875,725806,84870,13,101.87470602989197,722040,80977
7,12,119.23020792007446,725806,84870,12,100.82726693153381,722040,80977
7,11,119.96004581451416,725806,84870,11,101.09652090072632,722040,80977
7,10,118.66462993621826,725806,84870,10,101.83321213722229,722040,80977
7,9,118.73035097122192,725806,84870,9,100.94797897338867,722040,80977
7,8,119.48259019851685,725806,84870,8,100.91330289840698,722040,80977
7,7,118.47272086143494,725806,84870,7,101.32241916656494,722040,80977
7,6,118.34614992141724,725807,84870,6,100.03088808059692,722054,80977
7,5,117.30475902557373,725922,84870,5,99.61836099624634,722213,80977
7,4,114.08124208450317,731529,84870,4,98.63765287399292,727537,80977
7,3,110.47462892532349,957636,84870,3,93.39528298377991,934711,80977
7,2,119.14233493804932,7685933,84870,2,106.20731115341187,7075478,80977
8,14,89.11742186546326,721792,71658,14,83.39603805541992,699938,68224
8,13,87.428551197052,721792,71658,13,82.11224007606506,699938,68224
8,12,87.35712003707886,721792,71658,12,82.08768510818481,699938,68224
8,11,88.3358850479126,721792,71658,11,81.93595504760742,699938,68224
8,10,87.5954339504242,721792,71658,10,83.09434700012207,699938,68224
8,9,87.4872670173645,721792,71658,9,81.79382491111755,699938,68224
8,8,88.54969692230225,721792,71658,8,82.81744003295898,699938,68224
8,7,87.62491798400879,721792,71658,7,81.9530279636383,699938,68224
8,6,88.13692092895508,721793,71658,6,83.03901195526123,699940,68224
8,5,87.14478397369385,721902,71658,5,82.50732803344727,700100,68224
8,4,87.359445810318,726610,71658,4,80.5104079246521,705753,68224
8,3,82.65796208381653,934468,71658,3,78.69295692443848,888917,68224
8,2,92.29830598831177,6220950,71658,2,89.63704800605774,5895243,68224
9,14,91.23257899284363,708700,71183,14,83.38966989517212,714874,69580
9,13,87.70375204086304,708700,71183,13,83.2870409488678,714874,69580
9,12,88.37424802780151,708700,71183,12,83.72749996185303,714874,69580
9,11,87.17384696006775,708700,71183,11,83.14768099784851,714874,69580
9,10,87.05143618583679,708700,71183,10,82.86473298072815,714874,69580
9,9,88.26123785972595,708700,71183,9,83.22605204582214,714874,69580
9,8,87.49823808670044,708700,71183,8,83.99546885490417,714874,69580
9,7,87.26028084754944,708700,71183,7,83.1032509803772,714874,69580
9,6,87.35912990570068,708702,71183,6,82.96462297439575,714875,69580
9,5,87.14260482788086,708918,71183,5,85.04282689094543,715024,69580
9,4,85.89423489570618,713521,71183,4,87.96709108352661,720351,69580
9,3,82.51341080665588,913507,71183,3,78.70196485519409,910986,69580
9,2,93.7343909740448,6197940,71183,2,87.25542497634888,5984400,69580
10,14,89.40946507453918,724288,74122,14,109.39332318305969,717249,83581
10,13,87.87535405158997,724288,74122,13,109.9927830696106,717249,83581
10,12,87.81296896934509,724288,74122,12,112.55384302139282,717249,83581
10,11,87.68020987510681,724288,74122,11,109.90867400169373,717249,83581
10,10,88.91390490531921,724288,74122,10,109.81673002243042,717249,83581
10,9,87.76430296897888,724288,74122,9,108.89101600646973,717249,83581
10,8,87.69329881668091,724288,74122,8,110.26223492622375,717249,83581
10,7,88.7361650466919,724288,74122,7,108.72519898414612,717249,83581
10,6,87.58284211158752,724288,74122,6,107.93306398391724,717251,83581
10,5,87.63216495513916,724401,74122,5,108.21630501747131,717413,83581
10,4,87.64758896827698,728864,74122,4,104.97777080535889,723162,83581
10,3,82.8314299583435,926242,74122,3,98.43335318565369,962356,83581
10,2,92.5074770450592,6196490,74122,2,110.1526517868042,7172241,83581
11,14,100.58778190612793,742669,78825,14,86.90389013290405,687185,68681
11,13,97.10871696472168,742669,78825,13,85.772775888443,687185,68681
11,12,101.7119209766388,742669,78825,12,83.9407479763031,687185,68681
11,11,98.87928509712219,742669,78825,11,84.21605515480042,687185,68681
11,10,97.03208899497986,742669,78825,10,85.00262403488159,687185,68681
11,9,98.9609489440918,742669,78825,9,84.30794906616211,687185,68681
11,8,99.36055278778076,742669,78825,8,84.46670794487,687185,68681
11,7,98.99238705635071,742669,78825,7,84.46423602104187,687185,68681
11,6,100.62667298316956,742675,78825,6,85.14964008331299,687185,68681
11,5,98.60003399848938,742903,78825,5,85.59333682060242,687377,68681
11,4,97.34816408157349,747718,78825,4,83.3302571773529,691768,68681
11,3,94.38677906990051,976821,78825,3,80.00127506256104,874452,68681
11,2,109.33741092681885,6835537,78825,2,88.31772685050964,5923953,68681
12,14,100.92889285087585,721109,76818,14,89.56185793876648,710917,73453
12,13,98.75227999687195,721109,76818,13,90.12920999526978,710917,73453
12,12,98.96629405021667,721109,76818,12,89.39464616775513,710917,73453
12,11,97.58197116851807,721109,76818,11,89.0487711429596,710917,73453
12,10,97.60815000534058,721109,76818,10,90.80040502548218,710917,73453
12,9,99.93746495246887,721109,76818,9,91.04684495925903,710917,73453
12,8,99.18592095375061,721109,76818,8,90.72300601005554,710917,73453
12,7,97.56812500953674,721109,76818,7,90.38815712928772,710917,73453
12,6,98.37620186805725,721110,76818,6,91.5459520816803,710918,73453
12,5,97.19456195831299,721274,76818,5,90.5701949596405,711039,73453
12,4,95.50027513504028,726850,76818,4,88.44352078437805,716232,73453
12,3,91.92982411384583,931667,76818,3,85.80291891098022,923879,73453
12,2,103.8088788986206,6837844,76818,2,93.07659602165222,6306988,73453
13,14,88.7254991531372,714848,75007,14,124.8702130317688,725114,82887
13,13,92.25543403625488,714848,75007,13,120.77641010284424,725114,82887
13,12,89.28490209579468,714848,75007,12,112.66410493850708,725114,82887
13,11,89.85288000106812,714848,75007,11,109.17575001716614,725114,82887
13,10,88.69787788391113,714848,75007,10,108.68865203857422,725114,82887
13,9,89.70215606689453,714848,75007,9,108.37625193595886,725114,82887
13,8,90.53565216064453,714848,75007,8,109.15939116477966,725114,82887
13,7,96.27589893341064,714848,75007,7,115.09846806526184,725114,82887
13,6,102.86012506484985,714851,75007,6,118.1969690322876,725115,82887
13,5,96.6528549194336,715037,75007,5,118.89850282669067,725233,82887
13,4,94.48374104499817,721209,75007,4,115.34360384941101,729830,82887
13,3,90.99234700202942,933468,75007,3,111.95768404006958,935829,82887
13,2,98.17829203605652,6277553,75007,2,118.61132407188416,7328126,82887
14,14,86.39691019058228,703448,67561,14,101.21044397354126,724329,76584
14,13,87.5039451122284,703448,67561,13,92.63208103179932,724329,76584
14,12,86.33380007743835,703448,67561,12,93.53919696807861,724329,76584
14,11,86.31273603439331,703448,67561,11,93.05602979660034,724329,76584
14,10,86.09208512306213,703448,67561,10,93.18253779411316,724329,76584
14,9,87.60525894165039,703448,67561,9,93.514897108078,724329,76584
14,8,86.66256880760193,703448,67561,8,93.44589614868164,724329,76584
14,7,86.17716193199158,703448,67561,7,92.77227997779846,724329,76584
14,6,87.43800592422485,703448,67561,6,93.32266592979431,724330,76584
14,5,86.16165494918823,703554,67561,5,92.56724905967712,724491,76584
14,4,84.9456639289856,708252,67561,4,91.16669797897339,730493,76584
14,3,80.94831585884094,891983,67561,3,89.86683416366577,944647,76584
14,2,93.27914381027222,5797068,67561,2,96.18511486053467,6634318,76584
15,14,96.79750180244446,714190,76881,14,87.5898609161377,717229,74978
15,13,96.49033117294312,714190,76881,13,88.05212879180908,717229,74978
15,12,97.53054189682007,714190,76881,12,87.50828385353088,717229,74978
15,11,96.73694396018982,714190,76881,11,87.1859838962555,717229,74978
15,10,96.45803713798523,714190,76881,10,87.11856579780579,717229,74978
15,9,97.15899205207825,714190,76881,9,88.28316593170166,717229,74978
15,8,97.04765582084656,714190,76881,8,87.85619401931763,717229,74978
15,7,96.14105606079102,714190,76881,7,87.05772495269775,717229,74978
15,6,96.44203591346741,714191,76881,6,88.53387308120728,717229,74978
15,5,95.3388409614563,714320,76881,5,87.06877303123474,717402,74978
15,4,93.58438515663147,719824,76881,4,85.89044404029846,722856,74978
15,3,89.6357409954071,935084,76881,3,82.15780591964722,920698,74978
15,2,101.29841113090515,6930551,76881,2,92.40966486930847,6347436,74978
16,14,83.37608790397644,708602,70791,14,105.58362579345703,726214,82182
16,13,83.24192786216736,708602,70791,13,101.65045881271362,726214,82182
16,12,84.07162499427795,708602,70791,12,101.84575700759888,726214,82182
16,11,83.07220911979675,708602,70791,11,102.33251810073853,726214,82182
16,10,84.1353189945221,708602,70791,10,101.67613101005554,726214,82182
16,9,83.43325614929199,708602,70791,9,101.38933992385864,726214,82182
16,8,84.1289610862732,708602,70791,8,102.64050388336182,726214,82182
16,7,83.6473400592804,708602,70791,7,101.22449398040771,726214,82182
16,6,83.11824107170105,708602,70791,6,100.74501514434814,726215,82182
16,5,83.63674807548523,708767,70791,5,100.91054916381836,726342,82182
16,4,82.23095393180847,714473,70791,4,98.50793504714966,730852,82182
16,3,78.87855195999146,916987,70791,3,94.01335620880127,934906,82182
16,2,86.52064990997314,6048117,70791,2,107.6049108505249,7306021,82182
17,14,87.24947690963745,727181,71771,14,91.0849220752716,700845,74442
17,13,86.74127197265625,727181,71771,13,90.05075407028198,700845,74442
17,12,87.61897206306458,727181,71771,12,90.07576990127563,700845,74442
17,11,86.85913586616516,727181,71771,11,90.63967990875244,700845,74442
17,10,86.80587720870972,727181,71771,10,90.07044100761414,700845,74442
17,9,86.74095606803894,727181,71771,9,90.37846493721008,700845,74442
17,8,88.17438507080078,727181,71771,8,90.88979005813599,700845,74442
17,7,87.08892822265625,727181,71771,7,90.31890487670898,700845,74442
17,6,86.87370109558105,727186,71771,6,89.81397414207458,700846,74442
17,5,87.52434182167053,727341,71771,5,90.46078896522522,701018,74442
17,4,85.91752696037292,732578,71771,4,88.40511417388916,706374,74442
17,3,82.09210085868835,943901,71771,3,84.4272620677948,905222,74442
17,2,90.63177490234375,6372246,71771,2,91.61444807052612,6357146,74442
18,14,119.16568994522095,723351,84138,14,92.34439992904663,719843,77368
18,13,114.15967392921448,723351,84138,13,90.56710696220398,719843,77368
18,12,114.64797401428223,723351,84138,12,91.19342803955078,719843,77368
18,11,114.06537699699402,723351,84138,11,91.70502495765686,719843,77368
18,10,114.05619096755981,723351,84138,10,90.92359399795532,719843,77368
18,9,114.70142388343811,723351,84138,9,91.00421810150146,719843,77368
18,8,114.1009750366211,723351,84138,8,90.95245695114136,719843,77368
18,7,113.4808349609375,723351,84138,7,91.7341730594635,719843,77368
18,6,114.16657400131226,723351,84138,6,90.86152005195618,719856,77368
18,5,112.48043704032898,723496,84138,5,90.64728593826294,719962,77368
18,4,110.91595602035522,728892,84138,4,89.89942288398743,725358,77368
18,3,103.99683594703674,952966,84138,3,85.12318205833435,930766,77368
18,2,112.51252603530884,7541266,84138,2,94.51882886886597,6572462,77368
19,14,92.38001203536987,728435,75168,14,87.86044692993164,702406,73537
19,13,91.57968592643738,728435,75168,13,86.76565599441528,702406,73537
19,12,91.77959394454956,728435,75168,12,86.71654605865479,702406,73537
19,11,91.44502091407776,728435,75168,11,86.61137700080872,702406,73537
19,10,92.66335821151733,728435,75168,10,87.57983613014221,702406,73537
19,9,92.29201221466064,728435,75168,9,86.75592994689941,702406,73537
19,8,91.59135508537292,728435,75168,8,86.68629503250122,702406,73537
19,7,92.46271991729736,728435,75168,7,87.73208618164062,702406,73537
19,6,91.37822079658508,728436,75168,6,86.7999918460846,702408,73537
19,5,91.20271515846252,728512,75168,5,86.47990298271179,702571,73537
19,4,92.64499092102051,733021,75168,4,85.62084817886353,708168,73537
19,3,88.09348678588867,933772,75168,3,82.3353431224823,913722,73537
19,2,94.45370507240295,6529114,75168,2,89.58320093154907,6304526,73537
20,14,94.75142693519592,717630,78847,14,83.69339394569397,716949,71399
20,13,95.5401999950409,717630,78847,13,84.2997350692749,716949,71399
20,12,94.72147607803345,717630,78847,12,83.912672996521,716949,71399
20,11,94.68747687339783,717630,78847,11,83.98608183860779,716949,71399
20,10,95.69747996330261,717630,78847,10,83.7970118522644,716949,71399
20,9,94.65724992752075,717630,78847,9,84.53974604606628,716949,71399
20,8,94.96623492240906,717630,78847,8,84.29928803443909,716949,71399
20,7,95.52414584159851,717630,78847,7,83.7070198059082,716949,71399
20,6,94.72918105125427,717630,78847,6,84.54856514930725,716950,71399
20,5,94.2582061290741,717768,78847,5,83.52753806114197,717076,71399
20,4,92.89901113510132,723027,78847,4,82.32543587684631,722195,71399
20,3,89.71332311630249,934919,78847,3,78.97616004943848,920797,71399
20,2,99.47398900985718,6862816,78847,2,89.67519092559814,6098739,71399
21,14,88.10657286643982,702490,73386,14,88.14446091651917,725665,73239
21,13,86.12246012687683,702490,73386,13,86.8783791065216,725665,73239
21,12,87.10133290290833,702490,73386,12,86.84251999855042,725665,73239
21,11,86.30108714103699,702490,73386,11,87.64018607139587,725665,73239
21,10,86.37230014801025,702490,73386,10,86.95091700553894,725665,73239
21,9,86.40745711326599,702490,73386,9,86.9121298789978,725665,73239
21,8,87.38292121887207,702490,73386,8,86.8645269870758,725665,73239
21,7,86.0319128036499,702490,73386,7,87.58106422424316,725665,73239
21,6,86.03722095489502,702501,73386,6,87.00065398216248,725665,73239
21,5,86.86503410339355,702772,73386,5,86.77890110015869,725769,73239
21,4,84.7796881198883,708070,73386,4,86.3940839767456,731041,73239
21,3,80.75283813476562,914398,73386,3,82.06444001197815,927296,73239
21,2,88.95010495185852,6261411,73386,2,90.18342804908752,6307826,73239
22,14,89.08076691627502,717157,74717,14,87.09732294082642,711146,73124
22,13,88.11419820785522,717157,74717,13,87.53786301612854,711146,73124
22,12,87.71513795852661,717157,74717,12,89.49563217163086,711146,73124
22,11,88.29941582679749,717157,74717,11,86.69589400291443,711146,73124
22,10,90.09429597854614,717157,74717,10,87.51650905609131,711146,73124
22,9,88.79935598373413,717157,74717,9,86.79360604286194,711146,73124
22,8,89.9486448764801,717157,74717,8,86.72098588943481,711146,73124
22,7,89.78918504714966,717157,74717,7,86.67362308502197,711146,73124
22,6,88.38795804977417,717158,74717,6,87.73021602630615,711146,73124
22,5,88.2225329875946,717335,74717,5,86.50322914123535,711309,73124
22,4,86.16951012611389,722362,74717,4,85.36453986167908,716096,73124
22,3,83.60966491699219,920866,74717,3,83.10791897773743,922939,73124
22,2,92.21813011169434,6412594,74717,2,90.51122713088989,6340104,73124
23,14,94.34193801879883,724609,77630,14,82.38726615905762,706689,70817
23,13,94.16121411323547,724609,77630,13,82.04070401191711,706689,70817
23,12,94.93876719474792,724609,77630,12,83.06752490997314,706689,70817
23,11,94.68630886077881,724609,77630,11,82.08719515800476,706689,70817
23,10,94.01642203330994,724609,77630,10,81.81447982788086,706689,70817
23,9,94.95467686653137,724609,77630,9,82.667062997818,706689,70817
23,8,94.17426180839539,724609,77630,8,82.13188910484314,706689,70817
23,7,93.85091996192932,724609,77630,7,81.90356588363647,706689,70817
23,6,94.56326794624329,724609,77630,6,81.89552807807922,706689,70817
23,5,93.52256798744202,724817,77630,5,82.85173988342285,706815,70817
23,4,92.2051899433136,729802,77630,4,81.37920999526978,712002,70817
23,3,89.29431414604187,932154,77630,3,77.65955305099487,905846,70817
23,2,97.38522696495056,6743731,77630,2,85.21165204048157,5989587,70817
24,14,83.54433488845825,712076,71277,14,84.61068606376648,712289,71686
24,13,82.36638808250427,712076,71277,13,85.03216910362244,712289,71686
24,12,82.34240794181824,712076,71277,12,84.50350594520569,712289,71686
24,11,83.2599949836731,712076,71277,11,84.38359308242798,712289,71686
24,10,82.95982599258423,712076,71277,10,84.39971399307251,712289,71686
24,9,85.17734789848328,712076,71277,9,85.29389500617981,712289,71686
24,8,82.34032201766968,712076,71277,8,84.62997698783875,712289,71686
24,7,83.37811493873596,712076,71277,7,84.33385396003723,712289,71686
24,6,82.57476711273193,712078,71277,6,85.0918710231781,712290,71686
24,5,82.22075915336609,712177,71277,5,84.22178983688354,712440,71686
24,4,81.85253596305847,716963,71277,4,83.19586181640625,718436,71686
24,3,78.1892499923706,911256,71277,3,79.83506202697754,918795,71686
24,2,85.32219696044922,6002542,71277,2,88.82283091545105,6209271,71686
25,14,97.72137999534607,733552,77588,14,99.11386704444885,704337,77321
25,13,97.65144419670105,733552,77588,13,94.7920560836792,704337,77321
25,12,98.37438488006592,733552,77588,12,95.13948893547058,704337,77321
25,11,97.52039384841919,733552,77588,11,94.21311712265015,704337,77321
25,10,97.35467195510864,733552,77588,10,95.04691195487976,704337,77321
25,9,98.27533006668091,733552,77588,9,94.1993498802185,704337,77321
25,8,97.84172701835632,733552,77588,8,97.26083016395569,704337,77321
25,7,97.27742195129395,733552,77588,7,93.44985103607178,704337,77321
25,6,97.88054299354553,733552,77588,6,94.20633912086487,704338,77321
25,5,97.09116697311401,733744,77588,5,92.8681960105896,704472,77321
25,4,96.0126600265503,738784,77588,4,91.49773001670837,709760,77321
25,3,91.99514722824097,950275,77588,3,88.52850794792175,909475,77321
25,2,101.84212183952332,6888856,77588,2,96.13493609428406,6572523,77321
26,14,82.13690400123596,708578,70040,14,83.88563108444214,715417,70025
26,13,82.41944909095764,708578,70040,13,84.13205409049988,715417,70025
26,12,81.88895392417908,708578,70040,12,83.71213793754578,715417,70025
26,11,81.84407305717468,708578,70040,11,84.4470489025116,715417,70025
26,10,81.58952617645264,708578,70040,10,83.9080080986023,715417,70025
26,9,82.71822810173035,708578,70040,9,83.73954486846924,715417,70025
26,8,82.0518388748169,708578,70040,8,84.59247517585754,715417,70025
26,7,81.72839212417603,708578,70040,7,83.67846488952637,715417,70025
26,6,81.83728408813477,708580,70040,6,84.0815110206604,715419,70025
26,5,82.57808589935303,708679,70040,5,83.32108998298645,715576,70025
26,4,80.48257088661194,713508,70040,4,83.57669997215271,721008,70025
26,3,77.47538113594055,904924,70040,3,79.27871799468994,920438,70025
26,2,85.08459091186523,5926792,70040,2,88.51600909233093,6176304,70025
27,14,96.53145384788513,718774,79441,14,113.58983397483826,729054,86781
27,13,95.77767610549927,718774,79441,13,112.06460404396057,729054,86781
27,12,96.13143491744995,718774,79441,12,111.85993790626526,729054,86781
27,11,95.48595118522644,718774,79441,11,112.49076414108276,729054,86781
27,10,96.26963186264038,718774,79441,10,112.605712890625,729054,86781
27,9,98.17147302627563,718774,79441,9,112.56936597824097,729054,86781
27,8,95.47497820854187,718774,79441,8,112.36079692840576,729054,86781
27,7,96.3141860961914,718774,79441,7,111.53813886642456,729054,86781
27,6,98.54543614387512,718775,79441,6,111.71690011024475,729054,86781
27,5,95.53433299064636,718875,79441,5,110.2465751171112,729234,86781
27,4,94.40063810348511,723533,79441,4,108.29180002212524,734976,86781
27,3,87.27437901496887,944874,79441,3,102.8097870349884,971628,86781
27,2,98.87239813804626,6786502,79441,2,111.62772107124329,7503584,86781
28,14,79.7773129940033,710524,67838,14,85.4327220916748,713116,71528
28,13,80.3147439956665,710524,67838,13,85.8695650100708,713116,71528
28,12,79.27633309364319,710524,67838,12,84.98984813690186,713116,71528
28,11,79.6964979171753,710524,67838,11,86.13261985778809,713116,71528
28,10,79.45304894447327,710524,67838,10,84.8543701171875,713116,71528
28,9,80.09958100318909,710524,67838,9,85.32983899116516,713116,71528
28,8,79.4280469417572,710524,67838,8,86.06219601631165,713116,71528
28,7,79.50986313819885,710524,67838,7,85.24492907524109,713116,71528
28,6,80.06985902786255,710525,67838,6,88.11104702949524,713119,71528
28,5,79.49939703941345,710620,67838,5,85.71229791641235,713312,71528
28,4,78.87677597999573,715869,67838,4,84.73068499565125,718182,71528
28,3,75.21471405029297,909242,67838,3,80.91249895095825,911352,71528
28,2,83.49175715446472,5845822,67838,2,89.1564199924469,6243762,71528
29,14,82.48853087425232,710760,69769,14,86.62286615371704,714803,72794
29,13,81.30819010734558,710760,69769,13,86.21278691291809,714803,72794
29,12,81.42550802230835,710760,69769,12,87.16585302352905,714803,72794
29,11,81.17839217185974,710760,69769,11,86.58861708641052,714803,72794
29,10,82.39926195144653,710760,69769,10,86.32327389717102,714803,72794
29,9,81.35610699653625,710760,69769,9,87.09185600280762,714803,72794
29,8,81.8113009929657,710760,69769,8,86.53325295448303,714803,72794
29,7,81.72947692871094,710760,69769,7,86.29265689849854,714803,72794
29,6,82.25062799453735,710768,69769,6,86.23677611351013,714803,72794
29,5,81.17401003837585,710855,69769,5,87.09607601165771,714949,72794
29,4,80.46834897994995,715776,69769,4,85.07782793045044,720446,72794
29,3,77.81971597671509,905688,69769,3,81.4160258769989,928275,72794
29,2,85.20197296142578,5987994,69769,2,89.33613705635071,6255742,72794
